ZIPCODE,Total Renter Households,Renter Median Household Income,Renter Families in Poverty,Renter Households less than 10k,Renter Households 10K to 19999,Renter Households 20K to 34999E,Renter Households 35K to 49999,Renter Households 50K to 74999,Renter Households 75K to 99999,Renter Households 100KorMoreE
90001,8849,32405,2560,982,1425,2349,1464,1453,744,432
90002,8166,25625,2738,1076,2105,2036,1246,874,360,469
90003,12271,28731,3706,1671,2571,2887,1987,1601,837,717
90004,18301,43160,1833,1181,2180,3713,3609,3554,1646,2418
90005,15139,32805,1880,1252,3010,3628,2474,2626,1074,1075
90006,17711,33424,3119,1353,3378,4502,3338,2856,1074,1210
90007,10540,22822,1342,2427,2357,2022,1166,1311,770,487
90008,9830,28564,1064,1330,2360,1980,1730,1408,494,528
90010,1541,50469,106,139,165,335,124,295,121,362
90011,17947,32136,6079,1792,3530,4419,3307,2558,1228,1113
90012,11429,40270,1044,1130,2547,1627,1071,1511,965,2578
90013,6359,18873,135,1562,1709,884,327,351,317,1209
90014,5326,31549,126,1054,1292,378,346,555,376,1325
90015,8187,33364,999,1190,1490,1494,929,709,615,1760
90016,10572,34971,1495,1413,1607,2270,1484,1826,919,1053
90017,10434,30748,1784,1237,2410,2158,1381,952,834,1462
90018,11430,31694,1822,1251,2317,2526,1853,1607,921,955
90019,17805,42435,1771,1226,2591,3634,2507,3157,1758,2932
90020,14913,44834,1200,987,1554,3222,2535,3508,1610,1497
90021,1598,13618,79,473,535,116,65,117,64,228
90023,8360,36195,1979,696,1411,1942,1605,1337,678,691
90024,11597,45425,350,2651,1130,1206,1194,1542,892,2982
90025,16224,75592,447,1171,993,1534,1715,2622,2396,5793
90026,19624,50383,2055,1346,2578,3146,2683,3267,2392,4212
90027,17665,54409,659,1254,2522,2467,2133,3067,2426,3796
90028,15868,42350,679,1660,2755,2408,1830,3213,1441,2561
90029,12715,36531,1417,922,2322,2871,1799,2322,1224,1255
90031,7882,36300,1373,792,1373,1621,1148,1528,707,713
90032,6729,38154,1398,557,1001,1518,1201,1063,715,674
90033,10833,31447,2585,966,2557,2322,1801,1594,771,822
90034,20893,65405,646,1466,1080,2522,2923,3850,3608,5444
90035,8302,70587,336,699,706,1015,758,1358,1130,2636
90036,15157,73959,260,1100,911,1467,1289,2976,1760,5654
90037,13214,27464,3298,1417,3451,3067,2265,1828,540,646
90038,10578,36669,1129,1062,1806,2198,1268,1961,1094,1189
90039,6261,72342,346,269,574,739,562,1091,1010,2016
90041,4589,53163,254,302,562,723,635,872,493,1002
90042,11524,48447,1492,722,1388,2095,1757,2411,1136,2015
90043,7895,23600,1405,1229,2310,1672,864,860,335,625
90044,20111,27142,4956,2656,4709,4889,3045,2377,1290,1145
90045,7473,68350,309,515,556,1093,748,1152,935,2474
90046,22837,57441,197,1732,2901,3052,2462,3842,2807,6041
90047,7701,25381,1203,1392,1766,1635,921,827,514,646
90048,8380,81777,113,476,429,672,508,1675,1333,3287
90049,8149,93431,219,617,343,584,495,1205,1154,3751
90056,1123,60255,33,74,80,70,185,280,237,197
90057,16423,32798,2873,1417,3607,3546,2505,2810,1410,1128
90058,677,17974,274,208,154,136,59,59,56,5
90059,5730,23123,2049,1083,1381,1247,816,630,399,174
90061,4309,28109,1082,610,973,892,777,429,321,307
90062,5610,30000,1274,772,1236,1170,818,787,437,390
90063,8193,38954,1691,572,1318,1814,1446,1636,822,585
90064,4799,67056,161,676,252,544,464,708,538,1617
90065,7951,43594,1060,616,1122,1367,1297,1525,731,1293
90066,15838,66742,713,769,1100,1904,2029,3136,2388,4512
90067,243,61776,0,16,9,42,41,37,29,69
90068,5811,53567,56,699,493,791,664,1058,819,1287
90069,7923,80210,11,342,800,636,699,1198,1099,3149
90071,0,NA,0,0,0,0,0,0,0,0
90073,0,NA,0,0,0,0,0,0,0,0
90077,509,115673,10,19,35,12,35,62,53,293
90089,7,NA,4,3,4,0,0,0,0,0
90094,2702,120122,112,112,208,126,120,373,154,1609
90095,0,NA,0,0,0,0,0,0,0,0
90210,2289,93531,118,218,253,99,104,189,352,1074
90211,2625,63694,101,190,205,332,221,523,290,864
90212,4170,79783,272,450,449,354,143,589,638,1547
90230,5920,57660,708,338,755,968,549,934,643,1733
90232,4012,76211,105,330,268,379,382,616,705,1332
90245,3701,74450,101,139,191,363,311,876,493,1328
90247,9714,38884,1322,928,1383,2076,1269,1914,1021,1123
90248,1105,41490,185,36,144,253,278,229,54,111
90262,8898,38378,2148,667,1322,2029,1910,1505,898,567
90265,1977,103641,39,199,73,91,133,295,165,1021
90272,1730,108750,58,76,117,260,106,107,153,911
90275,3430,85455,120,200,115,440,212,543,460,1460
90280,13830,38113,2818,725,2053,3404,2705,2678,1261,1004
90290,491,92585,28,61,0,34,46,40,107,203
90291,9157,82505,272,643,791,1057,741,1110,985,3830
90292,8572,104089,247,294,494,529,607,1193,811,4644
90293,3530,96311,0,140,200,274,285,501,402,1728
90301,9011,38243,1125,844,1385,1984,1502,1816,821,659
90302,7845,40199,1110,789,957,1704,1222,1695,703,775
90304,4585,36053,906,185,594,1396,788,890,447,285
90305,2052,54778,143,143,234,226,319,451,244,435
90402,1517,92367,12,173,127,149,107,138,100,723
90403,9942,94555,146,605,987,749,456,1200,1250,4695
90404,7607,66476,237,491,580,918,899,1299,1026,2394
90405,9331,73537,210,682,1050,982,956,1071,1249,3341
90501,8087,51373,1263,582,991,1313,1012,1495,1010,1684
90502,2162,59474,275,129,209,262,314,474,296,478
90504,4568,50057,397,517,497,742,525,780,455,1052
90710,4357,41998,842,358,660,791,627,857,426,638
90717,4554,47160,440,291,686,621,769,857,598,732
90731,15516,40942,1838,1373,2475,2799,2568,2451,1423,2427
90732,2486,68049,165,162,208,305,214,496,245,856
90744,9194,36724,1901,549,1401,2358,1671,1655,851,709
90745,4826,54928,514,249,679,520,643,1163,632,940
90802,16469,47820,981,1495,2099,2515,2503,2987,2225,2645
90810,4192,39898,809,338,664,881,672,744,404,489
90813,15121,33003,3041,1109,3042,3781,2460,2491,1188,1050
91030,5322,73627,252,352,391,412,405,1185,838,1739
91040,2015,45417,258,81,389,367,218,223,199,538
91042,4669,34656,675,451,939,954,842,583,430,470
91105,2164,82652,53,171,87,182,152,402,189,981
91201,5910,45227,496,171,1169,1079,668,1053,547,1223
91202,5626,56411,433,293,850,785,559,951,708,1480
91204,5700,42353,903,471,1097,818,887,982,551,894
91205,12138,37572,1390,913,2759,2079,1435,2041,1280,1631
91206,8696,49327,870,533,1488,1238,1152,1411,916,1958
91208,2071,75600,114,75,196,218,156,366,399,661
91214,2386,64138,107,93,291,280,269,436,309,708
91302,2841,70218,228,333,134,259,323,525,170,1097
91303,7457,47405,975,406,902,1393,1168,1317,962,1309
91304,8482,49177,1088,511,823,1554,1460,1954,960,1220
91306,6313,44315,926,349,936,1216,930,1341,737,804
91307,1358,103667,13,34,104,120,84,244,86,686
91311,4878,70458,211,191,304,767,650,709,907,1350
91316,6179,54025,581,400,831,904,696,1060,732,1556
91321,4967,48031,704,298,363,1057,875,1103,475,796
91324,4806,50417,449,630,653,497,600,1033,425,968
91325,6128,42336,484,751,583,1233,867,999,719,976
91326,3504,71552,255,334,309,348,342,597,483,1091
91330,0,NA,0,0,0,0,0,0,0,0
91331,8971,37446,2172,669,1662,1770,1692,1554,901,723
91335,12650,42690,1665,774,2149,2262,2088,2296,1049,2032
91340,4021,37453,703,264,659,1010,568,533,480,507
91342,8645,48663,1357,569,988,1497,1414,1812,1061,1304
91343,8798,39552,1984,690,1394,1776,1435,1575,876,1052
91344,4192,60804,169,294,254,637,591,937,572,907
91345,1393,46607,120,129,163,265,142,170,204,320
91352,5732,37675,1215,446,956,1332,874,1073,522,529
91356,5125,49861,398,444,626,736,760,1069,578,912
91364,3475,66394,138,378,214,408,280,691,345,1159
91367,8879,70113,397,614,833,870,695,1797,1410,2660
91401,9970,40840,1405,757,1599,1953,1604,1733,882,1442
91402,13070,32506,2976,1040,2662,3246,2169,1883,1036,1034
91403,6411,68137,62,283,724,639,795,1020,920,2030
91405,13221,37136,1982,960,2114,3100,2584,2280,1239,944
91406,10960,43296,1570,564,1805,1881,2049,2242,1058,1361
91411,7083,45043,869,255,1235,1271,1126,1545,782,869
91423,9275,63704,196,478,553,1228,1150,2024,1267,2575
91436,1183,86604,50,62,101,120,34,192,256,418
91501,5328,53557,420,307,722,730,745,904,732,1188
91504,4441,54740,286,305,411,511,731,912,613,958
91505,6825,66820,190,691,507,778,768,938,1026,2117
91506,3424,58125,164,330,256,499,395,588,394,962
91522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91601,13526,46925,768,1315,1786,2157,1853,2749,1483,2183
91602,6319,66303,132,441,440,729,765,1271,863,1810
91604,8011,73368,106,555,696,953,555,1317,1259,2676
91605,9975,35771,1729,1037,1738,2108,1518,1682,1011,881
91606,10714,37305,1294,1021,2009,2020,1646,1892,970,1156
91607,9576,48190,407,549,1117,1745,1495,1541,978,2151
91608,0,NA,0,0,0,0,0,0,0,0
91801,12677,48627,1093,1070,1497,2216,1740,2462,1154,2538
91803,5244,46156,551,341,828,909,767,857,610,932